++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
122050K .......... .......... .......... .......... .......... 92%  216M 0s
122100K .......... .......... .......... .......... .......... 92%  300M 0s
122150K .......... .......... .......... .......... .......... 92%  250M 0s
122200K .......... .......... .......... .......... .......... 92%  300M 0s
122250K .......... .......... .......... .......... .......... 92%  279M 0s
122300K .......... .......... .......... .......... .......... 92%  286M 0s
122350K .......... .......... .......... .......... .......... 92%  222M 0s
122400K .......... .......... .......... .......... .......... 93%  236M 0s
122450K .......... .......... .......... .......... .......... 93% 5.77M 0s
122500K .......... .......... .......... .......... .......... 93%  139M 0s
122550K .......... .......... .......... .......... .......... 93%  222M 0s
122600K .......... .......... .......... .......... .......... 93%  293M 0s
122650K .......... .......... .......... .......... .......... 93%  284M 0s
122700K .......... .......... .......... .......... .......... 93%  288M 0s
122750K .......... .......... .......... .......... .......... 93%  216M 0s
122800K .......... .......... .......... .......... .......... 93%  189M 0s
122850K .......... .......... .......... .......... .......... 93%  291M 0s
122900K .......... .......... .......... .......... .......... 93%  283M 0s
122950K .......... .......... .......... .......... .......... 93%  224M 0s
123000K .......... .......... .......... .......... .......... 93%  230M 0s
123050K .......... .......... .......... .......... .......... 93%  215M 0s
123100K .......... .......... .......... .......... .......... 93%  294M 0s
123150K .......... .......... .......... .......... .......... 93%  195M 0s
123200K .......... .......... .......... .......... .......... 93%  290M 0s
123250K .......... .......... .......... .......... .......... 93%  232M 0s
123300K .......... .......... .......... .......... .......... 93%  246M 0s
123350K .......... .......... .......... .......... .......... 93%  154M 0s
123400K .......... .......... .......... .......... .......... 93%  164M 0s
123450K .......... .......... .......... .......... .......... 93%  270M 0s
123500K .......... .......... .......... .......... .......... 93%  201M 0s
123550K .......... .......... .......... .......... .......... 93%  212M 0s
123600K .......... .......... .......... .......... .......... 93%  228M 0s
123650K .......... .......... .......... .......... .......... 93%  297M 0s
123700K .......... .......... .......... .......... .......... 94%  274M 0s
123750K .......... .......... .......... .......... .......... 94%  163M 0s
123800K .......... .......... .......... .......... .......... 94%  213M 0s
123850K .......... .......... .......... .......... .......... 94%  270M 0s
123900K .......... .......... .......... .......... .......... 94%  245M 0s
123950K .......... .......... .......... .......... .......... 94%  229M 0s
124000K .......... .......... .......... .......... .......... 94%  267M 0s
124050K .......... .......... .......... .......... .......... 94%  220M 0s
124100K .......... .......... .......... .......... .......... 94%  179M 0s
124150K .......... .......... .......... .......... .......... 94%  130M 0s
124200K .......... .......... .......... .......... .......... 94%  113M 0s
124250K .......... .......... .......... .......... .......... 94%  215M 0s
124300K .......... .......... .......... .......... .......... 94%  157M 0s
124350K .......... .......... .......... .......... .......... 94%  217M 0s
124400K .......... .......... .......... .......... .......... 94%  294M 0s
124450K .......... .......... .......... .......... .......... 94%  302M 0s
124500K .......... .......... .......... .......... .......... 94%  291M 0s
124550K .......... .......... .......... .......... .......... 94%  199M 0s
124600K .......... .......... .......... .......... .......... 94%  242M 0s
124650K .......... .......... .......... .......... .......... 94%  303M 0s
124700K .......... .......... .......... .......... .......... 94%  292M 0s
124750K .......... .......... .......... .......... .......... 94%  241M 0s
124800K .......... .......... .......... .......... .......... 94%  244M 0s
124850K .......... .......... .......... .......... .......... 94%  221M 0s
124900K .......... .......... .......... .......... .......... 94%  227M 0s
124950K .......... .......... .......... .......... .......... 94%  239M 0s
125000K .......... .......... .......... .......... .......... 94%  299M 0s
125050K .......... .......... .......... .......... .......... 95% 5.45M 0s
125100K .......... .......... .......... .......... .......... 95% 58.3M 0s
125150K .......... .......... .......... .......... .......... 95% 34.1M 0s
125200K .......... .......... .......... .......... .......... 95% 20.3M 0s
125250K .......... .......... .......... .......... .......... 95% 20.5M 0s
125300K .......... .......... .......... .......... .......... 95% 39.5M 0s
125350K .......... .......... .......... .......... .......... 95%  160M 0s
125400K .......... .......... .......... .......... .......... 95%  163M 0s
125450K .......... .......... .......... .......... .......... 95%  173M 0s
125500K .......... .......... .......... .......... .......... 95%  183M 0s
125550K .......... .......... .......... .......... .......... 95%  146M 0s
125600K .......... .......... .......... .......... .......... 95%  165M 0s
125650K .......... .......... .......... .......... .......... 95%  182M 0s
125700K .......... .......... .......... .......... .......... 95%  149M 0s
125750K .......... .......... .......... .......... .......... 95%  147M 0s
125800K .......... .......... .......... .......... .......... 95%  170M 0s
125850K .......... .......... .......... .......... .......... 95%  170M 0s
125900K .......... .......... .......... .......... .......... 95%  172M 0s
125950K .......... .......... .......... .......... .......... 95%  145M 0s
126000K .......... .......... .......... .......... .......... 95%  152M 0s
126050K .......... .......... .......... .......... .......... 95%  134M 0s
126100K .......... .......... .......... .......... .......... 95%  248M 0s
126150K .......... .......... .......... .......... .......... 95%  182M 0s
126200K .......... .......... .......... .......... .......... 95%  252M 0s
126250K .......... .......... .......... .......... .......... 95%  273M 0s
126300K .......... .......... .......... .......... .......... 95%  256M 0s
126350K .......... .......... .......... .......... .......... 96% 2.78M 0s
126400K .......... .......... .......... .......... .......... 96%  172M 0s
126450K .......... .......... .......... .......... .......... 96%  175M 0s
126500K .......... .......... .......... .......... .......... 96%  180M 0s
126550K .......... .......... .......... .......... .......... 96%  151M 0s
126600K .......... .......... .......... .......... .......... 96%  170M 0s
126650K .......... .......... .......... .......... .......... 96%  234M 0s
126700K .......... .......... .......... .......... .......... 96%  223M 0s
126750K .......... .......... .......... .......... .......... 96%  181M 0s
126800K .......... .......... .......... .......... .......... 96%  290M 0s
126850K .......... .......... .......... .......... .......... 96%  268M 0s
126900K .......... .......... .......... .......... .......... 96%  259M 0s
126950K .......... .......... .......... .......... .......... 96%  194M 0s
127000K .......... .......... .......... .......... .......... 96%  263M 0s
127050K .......... .......... .......... .......... .......... 96%  266M 0s
127100K .......... .......... .......... .......... .......... 96%  238M 0s
127150K .......... .......... .......... .......... .......... 96%  245M 0s
127200K .......... .......... .......... .......... .......... 96%  282M 0s
127250K .......... .......... .......... .......... .......... 96%  224M 0s
127300K .......... .......... .......... .......... .......... 96%  156M 0s
127350K .......... .......... .......... .......... .......... 96%  165M 0s
127400K .......... .......... .......... .......... .......... 96%  176M 0s
127450K .......... .......... .......... .......... .......... 96%  168M 0s
127500K .......... .......... .......... .......... .......... 96%  184M 0s
127550K .......... .......... .......... .......... .......... 96%  148M 0s
127600K .......... .......... .......... .......... .......... 96%  178M 0s
127650K .......... .......... .......... .......... .......... 97%  172M 0s
127700K .......... .......... .......... .......... .......... 97%  178M 0s
127750K .......... .......... .......... .......... .......... 97%  157M 0s
127800K .......... .......... .......... .......... .......... 97%  177M 0s
127850K .......... .......... .......... .......... .......... 97%  185M 0s
127900K .......... .......... .......... .......... .......... 97%  193M 0s
127950K .......... .......... .......... .......... .......... 97%  139M 0s
128000K .......... .......... .......... .......... .......... 97%  249M 0s
128050K .......... .......... .......... .......... .......... 97%  279M 0s
128100K .......... .......... .......... .......... .......... 97%  282M 0s
128150K .......... .......... .......... .......... .......... 97%  253M 0s
128200K .......... .......... .......... .......... .......... 97%  216M 0s
128250K .......... .......... .......... .......... .......... 97%  209M 0s
128300K .......... .......... .......... .......... .......... 97%  275M 0s
128350K .......... .......... .......... .......... .......... 97%  241M 0s
128400K .......... .......... .......... .......... .......... 97%  289M 0s
128450K .......... .......... .......... .......... .......... 97%  233M 0s
128500K .......... .......... .......... .......... .......... 97%  233M 0s
128550K .......... .......... .......... .......... .......... 97%  240M 0s
128600K .......... .......... .......... .......... .......... 97%  271M 0s
128650K .......... .......... .......... .......... .......... 97%  264M 0s
128700K .......... .......... .......... .......... .......... 97%  286M 0s
128750K .......... .......... .......... .......... .......... 97%  195M 0s
128800K .......... .......... .......... .......... .......... 97%  225M 0s
128850K .......... .......... .......... .......... .......... 97%  285M 0s
128900K .......... .......... .......... .......... .......... 97%  225M 0s
128950K .......... .......... .......... .......... .......... 97% 81.5M 0s
129000K .......... .......... .......... .......... .......... 98%  276M 0s
129050K .......... .......... .......... .......... .......... 98%  281M 0s
129100K .......... .......... .......... .......... .......... 98%  293M 0s
129150K .......... .......... .......... .......... .......... 98%  248M 0s
129200K .......... .......... .......... .......... .......... 98%  286M 0s
129250K .......... .......... .......... .......... .......... 98%  251M 0s
129300K .......... .......... .......... .......... .......... 98%  230M 0s
129350K .......... .......... .......... .......... .......... 98%  243M 0s
129400K .......... .......... .......... .......... .......... 98%  293M 0s
129450K .......... .......... .......... .......... .......... 98%  285M 0s
129500K .......... .......... .......... .......... .......... 98%  238M 0s
129550K .......... .......... .......... .......... .......... 98%  193M 0s
129600K .......... .......... .......... .......... .......... 98%  300M 0s
129650K .......... .......... .......... .......... .......... 98%  298M 0s
129700K .......... .......... .......... .......... .......... 98%  301M 0s
